private_km_per_week,fuel_type,public_km_per_week,electricity_per_month_kwh,uses_renewable_energy,meat_frequency,dairy_frequency,short_flights_per_year,long_flights_per_year,clothing_shopping_freq,electronics_shopping_freq,recycles_regularly,waste_kg_per_week,household_size,home_type,annual_carbon_footprint_tonnes
319.0,Electric,192,632.0,1,Monthly,Weekly,2,2,Rarely,Yearly,1,8.18,5,Apartment,0.09
343.0,Petrol,209,258.0,1,Weekly,Daily,2,2,Rarely,Yearly,1,10.14,4,Bungalow,0.11
373.0,Electric,152,,0,Never,Occasionally,2,3,Never,Rarely,0,12.2,2,Rented Room,0.11
3.0,Petrol,11,324.0,1,,Weekly,7,2,Never,Rarely,0,17.1,6,Rented Room,0.06
270.0,Diesel,136,532.0,0,Daily,Weekly,6,2,Quarterly,Rarely,0,8.1,2,Rented Room,0.13
400.0,Petrol,212,233.0,0,Never,Weekly,6,2,Monthly,Yearly,1,2.51,7,Rented Room,0.11
313.0,Electric,276,622.0,0,Never,Weekly,6,4,Never,Never,0,6.01,4,Independent,0.11
284.0,CNG,166,786.0,0,Weekly,Occasionally,8,2,Quarterly,Rarely,1,15.68,1,Independent,0.16
252.0,Diesel,192,271.0,1,Weekly,Daily,9,3,Quarterly,Yearly,1,2.86,5,Rented Room,0.08
315.0,Petrol,125,499.0,0,Weekly,Daily,3,1,Quarterly,Yearly,0,6.49,6,Apartment,0.12
249.0,Petrol,26,399.0,0,Daily,Never,1,4,Quarterly,Yearly,1,10.13,4,Independent,0.11
354.0,Diesel,64,381.0,1,Weekly,Occasionally,3,0,Quarterly,Yearly,1,3.96,5,Bungalow,0.1
356.0,CNG,235,160.0,0,Monthly,Never,7,4,Never,Rarely,1,11.95,2,Apartment,0.13
89.0,CNG,17,407.0,1,Weekly,Daily,8,1,Monthly,Rarely,1,14.34,2,Rented Room,0.07
81.0,Diesel,170,102.0,0,Daily,Occasionally,8,2,Rarely,Yearly,1,17.38,5,Independent,0.09
479.0,Petrol,158,185.0,0,Daily,Occasionally,4,0,Monthly,Monthly,1,17.06,1,Independent,0.16
353.0,Diesel,299,125.0,0,Never,Daily,5,2,Never,Yearly,0,3.73,3,Rented Room,0.12
44.0,Diesel,156,622.0,1,Monthly,Weekly,3,1,Monthly,Rarely,1,7.03,3,Independent,0.07
375.0,Electric,290,674.0,0,Weekly,Occasionally,0,4,Rarely,Yearly,0,7.33,2,Bungalow,0.12
223.0,Diesel,128,227.0,0,Weekly,Daily,4,1,Never,Monthly,1,10.14,6,Apartment,0.1
301.0,Electric,37,470.0,0,Weekly,Occasionally,1,1,Rarely,Yearly,0,14.11,2,Bungalow,0.1
289.0,Electric,199,468.0,0,Monthly,Never,5,3,Monthly,Monthly,1,15.59,1,Rented Room,0.11
474.0,Petrol,244,181.0,0,Never,Never,6,1,Monthly,Monthly,1,2.8,6,Independent,0.13
,Diesel,57,563.0,0,Monthly,Weekly,4,4,Rarely,Rarely,1,9.3,6,Apartment,0.11
279.0,Diesel,219,317.0,0,Never,Occasionally,9,2,Monthly,Monthly,1,6.49,2,Rented Room,0.12
416.0,Diesel,247,,1,Weekly,Daily,2,2,Quarterly,Yearly,1,1.36,3,Independent,0.1
200.0,CNG,21,616.0,0,Weekly,Never,6,4,Monthly,Rarely,1,16.41,4,Independent,0.13
13.0,Diesel,198,211.0,0,Daily,Daily,3,4,Rarely,Never,0,3.41,5,Rented Room,0.04
,CNG,241,534.0,0,Daily,Daily,0,3,Quarterly,Never,0,19.27,1,Bungalow,0.14
241.0,Electric,51,719.0,0,Weekly,Never,5,3,Rarely,Never,1,2.11,2,Apartment,0.08
415.0,CNG,217,757.0,0,Weekly,Occasionally,6,1,Quarterly,Monthly,1,4.06,2,Bungalow,0.15
450.0,CNG,296,,1,Never,Weekly,3,4,Quarterly,Rarely,1,6.6,5,Rented Room,0.12
112.0,CNG,8,262.0,1,Never,Daily,6,0,Monthly,Never,1,12.08,1,Independent,0.06
461.0,Diesel,136,173.0,1,Daily,Daily,5,4,Rarely,Never,1,12.23,7,Bungalow,0.14
302.0,CNG,190,80.0,0,Never,Weekly,2,3,Rarely,Never,1,18.01,4,Rented Room,0.12
433.0,Petrol,81,694.0,0,Never,Weekly,8,0,Never,Never,1,2.74,2,Rented Room,0.14
438.0,CNG,232,608.0,0,Never,Weekly,4,2,Quarterly,Yearly,0,13.17,5,Apartment,0.17
,Diesel,67,154.0,0,Monthly,Never,3,1,Quarterly,Yearly,0,13.52,2,Bungalow,0.16
371.0,CNG,121,436.0,0,Never,Weekly,0,1,Quarterly,Monthly,0,17.31,3,Rented Room,0.15
320.0,Petrol,232,753.0,0,Never,Occasionally,8,3,Monthly,Yearly,0,6.63,7,Apartment,0.14
272.0,Electric,158,494.0,0,Weekly,Occasionally,3,3,Quarterly,Rarely,1,9.36,4,Bungalow,0.1
246.0,Electric,224,121.0,1,,Daily,6,0,Monthly,Never,0,9.55,2,Independent,0.06
241.0,CNG,199,529.0,0,Weekly,Daily,6,2,Monthly,Rarely,1,6.18,5,Bungalow,0.11
99.0,CNG,229,317.0,1,Monthly,Weekly,1,4,Rarely,Never,1,8.88,1,Apartment,0.07
445.0,Electric,88,309.0,0,,Daily,7,2,Monthly,Rarely,1,14.49,4,Rented Room,0.12
389.0,Electric,19,162.0,1,Daily,Occasionally,1,3,Never,Monthly,1,12.2,1,Independent,0.08
387.0,Diesel,61,104.0,0,Daily,Weekly,6,1,Monthly,Never,0,8.17,5,Apartment,0.12
282.0,Diesel,182,797.0,1,Daily,Occasionally,7,0,Monthly,Rarely,0,11.52,1,Rented Room,0.14
382.0,Petrol,86,326.0,0,Daily,Daily,9,4,Quarterly,Never,1,19.94,2,Apartment,0.16
,Electric,91,690.0,0,Daily,Occasionally,5,0,Never,Monthly,1,1.5,4,Rented Room,0.06
151.0,Diesel,163,,0,Never,Occasionally,5,2,Monthly,Never,1,11.99,6,Apartment,0.09
47.0,CNG,174,,1,Daily,Daily,9,0,Monthly,Yearly,1,17.24,2,Bungalow,0.06
150.0,Diesel,168,518.0,1,Daily,Daily,9,2,Quarterly,Rarely,0,12.48,1,Apartment,0.1
324.0,CNG,263,130.0,0,Never,Never,2,4,Quarterly,Yearly,0,16.99,5,Rented Room,0.13
268.0,Diesel,46,431.0,0,Monthly,Never,8,2,Never,Never,1,17.45,5,Rented Room,0.14
251.0,Diesel,225,186.0,0,Daily,Occasionally,3,4,Quarterly,Yearly,1,16.16,7,Independent,0.13
251.0,CNG,168,793.0,0,Never,Never,1,4,Monthly,Yearly,0,17.32,3,Independent,0.15
399.0,Petrol,35,762.0,0,Monthly,Never,8,0,Quarterly,Yearly,1,18.02,2,Apartment,0.18
141.0,Electric,220,228.0,0,Monthly,Never,4,3,Never,Never,1,5.07,5,Independent,0.06
480.0,Petrol,244,776.0,0,Never,Daily,9,3,Quarterly,Rarely,1,9.94,1,Apartment,0.18
395.0,Diesel,151,68.0,0,Daily,Daily,7,2,Never,Never,1,10.59,1,Bungalow,0.14
135.0,Petrol,215,687.0,1,Monthly,Daily,3,2,Quarterly,Never,0,10.68,6,Bungalow,0.09
38.0,Diesel,62,713.0,1,Daily,Never,4,1,Monthly,Rarely,0,16.66,7,Independent,0.09
,CNG,128,350.0,1,Never,Never,5,0,Never,Yearly,1,8.06,6,Apartment,0.12
,Diesel,24,174.0,1,Monthly,Weekly,4,0,Rarely,Monthly,1,10.38,2,Apartment,0.12
47.0,Diesel,157,269.0,1,Monthly,Never,4,3,Monthly,Monthly,0,1.54,2,Rented Room,0.04
469.0,Electric,122,675.0,0,Monthly,Never,5,0,Monthly,Monthly,1,13.8,5,Apartment,0.14
345.0,Diesel,126,624.0,0,Monthly,Never,0,2,Quarterly,Monthly,1,10.88,3,Apartment,0.16
445.0,Electric,141,237.0,0,Monthly,Weekly,8,2,Never,Monthly,1,7.93,1,Rented Room,0.11
143.0,Electric,272,404.0,0,Monthly,Weekly,5,3,Never,Yearly,0,15.07,7,Rented Room,0.09
462.0,Electric,45,581.0,0,Weekly,Weekly,5,2,Rarely,Never,0,15.98,7,Independent,0.14
80.0,Petrol,31,146.0,0,Daily,Occasionally,1,0,Monthly,Rarely,1,1.91,4,Independent,0.03
421.0,CNG,50,419.0,1,Daily,Weekly,0,1,Quarterly,Monthly,0,7.01,4,Apartment,0.11
14.0,Petrol,241,,0,Monthly,Never,3,4,Rarely,Monthly,0,2.24,7,Bungalow,0.06
,Petrol,171,667.0,1,Monthly,Occasionally,7,4,Rarely,Monthly,0,5.18,2,Independent,0.11
356.0,Petrol,129,727.0,0,Monthly,Daily,0,3,Rarely,Never,0,15.51,5,Apartment,0.16
190.0,CNG,231,106.0,0,Monthly,Daily,5,2,Quarterly,Rarely,0,3.04,2,Rented Room,0.07
186.0,Diesel,284,539.0,0,Monthly,Daily,6,1,Rarely,Yearly,1,13.29,6,Bungalow,0.13
34.0,Petrol,45,277.0,0,Daily,Weekly,1,1,Never,Monthly,1,8.95,4,Apartment,0.05
274.0,CNG,59,378.0,0,Monthly,Never,3,2,Never,Rarely,1,6.72,2,Apartment,0.1
219.0,Diesel,266,650.0,0,,Never,4,1,Never,Yearly,0,11.86,3,Bungalow,0.14
343.0,CNG,236,631.0,0,Monthly,Occasionally,4,4,Rarely,Never,0,12.19,6,Apartment,0.15
287.0,CNG,270,541.0,0,Never,Never,9,2,Rarely,Never,1,16.35,1,Bungalow,0.15
130.0,CNG,72,565.0,0,Monthly,Never,1,1,Rarely,Never,1,7.02,4,Rented Room,0.08
216.0,Electric,89,679.0,0,Daily,Weekly,1,4,Never,Yearly,0,2.63,6,Bungalow,0.08
341.0,Electric,274,779.0,0,,Occasionally,5,0,Monthly,Rarely,1,10.86,1,Bungalow,0.13
413.0,Petrol,15,682.0,1,Never,Never,3,3,Rarely,Monthly,0,7.9,4,Rented Room,0.13
339.0,Petrol,62,368.0,0,Never,Daily,7,1,Rarely,Never,0,1.3,1,Bungalow,0.1
91.0,CNG,292,455.0,0,Weekly,Weekly,2,3,Monthly,Yearly,0,11.14,5,Independent,0.09
463.0,Petrol,238,791.0,0,Weekly,Daily,5,3,Quarterly,Yearly,0,6.49,1,Independent,0.17
430.0,Diesel,72,543.0,0,Weekly,Never,7,2,Rarely,Rarely,1,9.68,3,Rented Room,0.17
484.0,Petrol,163,648.0,0,Weekly,Never,7,2,Rarely,Yearly,1,9.79,4,Independent,0.17
53.0,Electric,245,90.0,0,Monthly,Daily,1,4,Quarterly,Monthly,0,18.54,5,Bungalow,0.06
96.0,CNG,222,178.0,0,Never,Daily,5,4,Rarely,Never,1,18.95,6,Bungalow,0.09
34.0,Petrol,113,718.0,1,Weekly,Never,7,0,Monthly,Rarely,0,11.91,4,Independent,0.07
326.0,Diesel,225,757.0,0,Monthly,Occasionally,1,0,Never,Monthly,1,9.89,1,Apartment,0.16
89.0,CNG,257,,0,Monthly,Never,8,1,Rarely,Monthly,0,16.52,5,Independent,0.1
163.0,Diesel,118,237.0,1,Never,Daily,7,2,Monthly,Monthly,1,5.18,6,Independent,0.06
370.0,Diesel,152,504.0,0,Never,Occasionally,4,1,Quarterly,Yearly,1,7.18,2,Independent,0.14
32.0,Electric,2,205.0,0,Never,Occasionally,4,2,Rarely,Never,1,1.8,4,Independent,0.02
392.0,Petrol,49,669.0,0,Weekly,Daily,3,4,Rarely,Monthly,1,10.81,5,Bungalow,0.15
144.0,CNG,25,620.0,0,,Daily,3,3,Rarely,Monthly,1,4.35,6,Apartment,0.08
52.0,Diesel,91,557.0,0,,Daily,9,4,Never,Yearly,0,4.78,4,Rented Room,0.07
219.0,Petrol,150,233.0,1,Daily,Daily,4,1,Never,Rarely,1,8.19,7,Apartment,0.08
198.0,CNG,86,211.0,0,Weekly,Never,1,0,Rarely,Rarely,1,9.43,5,Bungalow,0.08
242.0,Diesel,3,376.0,1,Never,Occasionally,5,4,Quarterly,Monthly,0,16.77,4,Apartment,0.11
266.0,Diesel,118,402.0,0,Daily,Weekly,6,0,Rarely,Yearly,1,18.63,3,Independent,0.15
328.0,Diesel,197,,0,Never,Daily,4,0,Monthly,Monthly,0,4.63,6,Bungalow,0.15
440.0,CNG,287,,1,,Daily,0,3,Never,Monthly,1,14.69,1,Rented Room,0.16
422.0,Electric,108,,1,Monthly,Daily,8,0,Quarterly,Never,0,7.62,2,Bungalow,0.09
,CNG,160,56.0,0,Daily,Occasionally,4,2,Never,Rarely,1,9.94,6,Bungalow,0.04
348.0,CNG,125,335.0,0,Daily,Daily,8,3,Quarterly,Yearly,1,5.75,5,Independent,0.12
442.0,Petrol,63,300.0,0,Daily,Never,0,2,Rarely,Rarely,1,17.76,6,Apartment,0.16
471.0,Petrol,272,704.0,0,Daily,Weekly,1,1,Rarely,Never,0,19.18,6,Apartment,0.2
18.0,Diesel,253,354.0,0,Daily,Occasionally,8,0,Quarterly,Never,1,11.01,6,Independent,0.08
168.0,CNG,162,491.0,1,Never,Occasionally,4,4,Quarterly,Yearly,0,10.76,3,Bungalow,0.09
264.0,Diesel,266,158.0,1,Never,Never,3,4,Rarely,Never,1,3.35,2,Apartment,0.08
216.0,CNG,67,418.0,0,Monthly,Occasionally,9,1,Rarely,Monthly,1,12.95,5,Rented Room,0.11
,Petrol,135,671.0,0,Daily,Weekly,3,2,Rarely,Yearly,1,17.12,6,Apartment,0.16
263.0,CNG,84,599.0,0,Monthly,Occasionally,4,1,Rarely,Rarely,1,19.0,6,Independent,0.14
56.0,Petrol,177,263.0,1,Daily,Never,3,4,Monthly,Monthly,1,6.22,2,Rented Room,0.05
238.0,CNG,260,461.0,1,Monthly,Daily,3,2,Quarterly,Yearly,0,12.73,5,Bungalow,0.11
144.0,Electric,234,681.0,0,Weekly,Never,0,1,Quarterly,Never,0,3.75,4,Bungalow,0.07
189.0,CNG,169,651.0,0,Daily,Never,6,1,Quarterly,Never,1,18.51,4,Bungalow,0.14
,Diesel,185,709.0,0,Weekly,Daily,3,3,Monthly,Rarely,0,11.49,5,Apartment,0.18
325.0,Electric,156,429.0,0,Daily,Occasionally,9,3,Never,Rarely,0,9.95,4,Bungalow,0.1
383.0,Petrol,98,582.0,0,Never,Never,6,2,Rarely,Yearly,0,13.68,5,Independent,0.15
470.0,Diesel,182,633.0,0,Daily,Daily,8,0,Never,Never,1,15.9,7,Independent,0.2
226.0,CNG,189,177.0,1,Weekly,Daily,0,1,Never,Yearly,1,4.82,5,Bungalow,0.07
271.0,Petrol,171,132.0,0,Monthly,Daily,8,2,Quarterly,Rarely,0,7.29,4,Rented Room,0.09
463.0,CNG,83,662.0,0,Monthly,Occasionally,1,1,Quarterly,Yearly,0,7.27,2,Apartment,0.16
246.0,Electric,212,480.0,0,Daily,Weekly,5,4,Rarely,Never,1,11.21,6,Independent,0.1
146.0,Petrol,205,475.0,0,Daily,Occasionally,0,3,Quarterly,Never,0,13.74,6,Apartment,0.11
395.0,CNG,150,428.0,0,Daily,Daily,2,3,Rarely,Never,0,16.73,6,Independent,0.16
274.0,CNG,9,600.0,1,Monthly,Daily,3,4,Rarely,Never,1,9.63,5,Independent,0.1
316.0,Diesel,222,114.0,0,,Never,9,4,Rarely,Yearly,0,10.82,5,Independent,0.13
393.0,Electric,6,124.0,0,Weekly,Occasionally,0,3,Monthly,Monthly,1,7.07,2,Independent,0.09
,CNG,146,792.0,1,Never,Occasionally,4,0,Never,Never,0,9.03,6,Rented Room,0.15
68.0,Electric,251,653.0,1,Never,Never,4,2,Never,Monthly,1,6.95,6,Bungalow,0.06
373.0,Petrol,9,407.0,1,Weekly,Weekly,3,0,Never,Monthly,1,10.83,4,Independent,0.11
214.0,Diesel,132,166.0,1,Daily,Never,6,1,Monthly,Monthly,0,9.56,1,Rented Room,0.08
12.0,Electric,24,757.0,0,Monthly,Daily,6,2,Monthly,Rarely,1,12.91,1,Apartment,0.07
179.0,Diesel,227,793.0,1,Weekly,Weekly,1,2,Quarterly,Monthly,1,18.7,2,Rented Room,0.14
59.0,CNG,1,481.0,1,Never,Occasionally,9,2,Never,Never,1,10.56,7,Independent,0.06
491.0,CNG,12,566.0,1,,Daily,6,4,Rarely,Monthly,0,6.22,6,Independent,0.13
115.0,Petrol,236,124.0,0,Weekly,Weekly,5,4,Monthly,Yearly,1,9.06,2,Bungalow,0.07
307.0,CNG,11,309.0,0,Weekly,Daily,6,4,Never,Monthly,1,4.25,4,Apartment,0.1
470.0,Electric,11,397.0,0,Monthly,Daily,4,0,Monthly,Rarely,1,3.73,1,Bungalow,0.1
98.0,Petrol,130,314.0,0,Weekly,Never,1,4,Monthly,Monthly,0,3.57,1,Bungalow,0.06
232.0,Electric,4,603.0,1,Daily,Occasionally,2,3,Quarterly,Yearly,0,12.29,7,Apartment,0.08
34.0,Petrol,275,762.0,0,Monthly,Daily,2,3,Never,Rarely,1,1.18,6,Rented Room,0.07
263.0,CNG,258,591.0,0,Daily,Occasionally,7,3,Quarterly,Never,1,6.61,1,Independent,0.12
443.0,CNG,33,69.0,1,Never,Occasionally,8,0,Rarely,Never,0,4.7,5,Independent,0.09
94.0,Electric,271,245.0,1,Daily,Weekly,5,1,Never,Monthly,1,1.55,6,Bungalow,0.04
112.0,Electric,216,276.0,0,Never,Daily,1,3,Quarterly,Yearly,0,11.84,7,Bungalow,0.07
317.0,Diesel,78,660.0,0,Monthly,Weekly,7,2,Quarterly,Yearly,1,7.33,1,Independent,0.14
288.0,Electric,195,,0,Weekly,Daily,4,3,Monthly,Rarely,0,10.63,5,Independent,0.11
324.0,CNG,173,435.0,0,Monthly,Occasionally,1,3,Monthly,Monthly,1,11.74,2,Independent,0.13
359.0,Diesel,294,254.0,0,Daily,Never,4,4,Rarely,Yearly,1,4.82,2,Rented Room,0.13
422.0,Electric,6,706.0,0,Monthly,Never,9,4,Quarterly,Monthly,1,13.25,4,Independent,0.13
254.0,Diesel,223,119.0,0,Weekly,Daily,1,1,Never,Yearly,1,17.3,7,Independent,0.13
17.0,Petrol,75,681.0,0,Weekly,Occasionally,3,0,Rarely,Never,1,12.49,5,Rented Room,0.08
315.0,Petrol,152,585.0,0,Weekly,Never,2,3,Monthly,Rarely,0,5.85,3,Independent,0.12
80.0,CNG,58,661.0,0,Weekly,Daily,4,0,Quarterly,Monthly,0,19.54,2,Independent,0.11
282.0,Electric,129,708.0,0,Weekly,Never,8,1,Monthly,Never,1,13.87,4,Independent,0.12
12.0,CNG,92,608.0,1,Never,Occasionally,7,3,Rarely,Rarely,1,1.68,2,Bungalow,0.04
121.0,Petrol,116,631.0,0,Monthly,Daily,0,2,Monthly,Never,1,1.22,3,Independent,0.07
32.0,Diesel,263,164.0,0,Never,Daily,1,3,Rarely,Yearly,1,4.24,7,Bungalow,0.05
444.0,Electric,65,565.0,0,Monthly,Occasionally,0,1,Rarely,Yearly,0,8.56,1,Independent,0.12
15.0,CNG,290,343.0,0,Daily,Occasionally,3,0,Never,Rarely,1,7.5,3,Apartment,0.06
441.0,Diesel,116,677.0,0,Monthly,Daily,5,2,Monthly,Never,0,4.98,6,Bungalow,0.16
140.0,Diesel,213,163.0,1,Daily,Occasionally,2,3,Rarely,Rarely,1,13.52,5,Rented Room,0.08
217.0,Diesel,160,346.0,0,,Never,3,1,Monthly,Monthly,0,2.22,6,Bungalow,0.09
107.0,CNG,21,472.0,0,Daily,Weekly,6,2,Rarely,Yearly,1,3.52,5,Rented Room,0.06
238.0,Diesel,229,295.0,0,Never,Weekly,5,2,Rarely,Monthly,0,14.99,2,Independent,0.13
282.0,CNG,280,115.0,0,Weekly,Never,2,1,Rarely,Yearly,0,8.37,4,Apartment,0.1
312.0,Diesel,101,75.0,1,Monthly,Occasionally,5,0,Quarterly,Never,0,11.62,6,Independent,0.1
230.0,CNG,209,214.0,0,Never,Never,5,0,Never,Monthly,1,16.26,3,Rented Room,0.11
258.0,CNG,250,415.0,1,Never,Weekly,0,2,Never,Yearly,0,18.13,6,Bungalow,0.12
445.0,Electric,141,237.0,0,Monthly,Weekly,8,2,Never,Monthly,1,7.93,1,Rented Room,0.11
