private_km_per_week,public_km_per_week,electricity_per_month_kwh,uses_renewable_energy,short_flights_per_year,long_flights_per_year,recycles_regularly,waste_kg_per_week,household_size,annual_carbon_footprint_tonnes,fuel_type_Diesel,fuel_type_Electric,fuel_type_Petrol,meat_frequency_Monthly,meat_frequency_Never,meat_frequency_Weekly,dairy_frequency_Never,dairy_frequency_Occasionally,dairy_frequency_Weekly,clothing_shopping_freq_Never,clothing_shopping_freq_Quarterly,clothing_shopping_freq_Rarely,electronics_shopping_freq_Never,electronics_shopping_freq_Rarely,electronics_shopping_freq_Yearly,home_type_Bungalow,home_type_Independent,home_type_Rented Room
248.90947368421052,57,563.0,0,4,4,1,9.3,6,0.11,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
279.0,219,317.0,0,9,2,1,6.49,2,0.12,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
416.0,247,436.94421052631577,1,2,2,1,1.36,3,0.1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
200.0,21,616.0,0,6,4,1,16.41,4,0.13,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
13.0,198,211.0,0,3,4,0,3.41,5,0.04,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
248.90947368421052,241,534.0,0,0,3,0,19.27,1,0.14,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
241.0,51,719.0,0,5,3,1,2.11,2,0.08,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
415.0,217,757.0,0,6,1,1,4.06,2,0.15,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
450.0,296,436.94421052631577,1,3,4,1,6.6,5,0.12,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
112.0,8,262.0,1,6,0,1,12.08,1,0.06,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
461.0,136,173.0,1,5,4,1,12.23,7,0.14,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
302.0,190,80.0,0,2,3,1,18.01,4,0.12,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
433.0,81,694.0,0,8,0,1,2.74,2,0.14,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1
438.0,232,608.0,0,4,2,0,13.17,5,0.17,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
248.90947368421052,67,154.0,0,3,1,0,13.52,2,0.16,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
371.0,121,436.0,0,0,1,0,17.31,3,0.15,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
320.0,232,753.0,0,8,3,0,6.63,7,0.14,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
272.0,158,494.0,0,3,3,1,9.36,4,0.1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
246.0,224,121.0,1,6,0,0,9.55,2,0.06,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
241.0,199,529.0,0,6,2,1,6.18,5,0.11,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
99.0,229,317.0,1,1,4,1,8.88,1,0.07,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
445.0,88,309.0,0,7,2,1,14.49,4,0.12,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
389.0,19,162.0,1,1,3,1,12.2,1,0.08,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
387.0,61,104.0,0,6,1,0,8.17,5,0.12,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
282.0,182,797.0,1,7,0,0,11.52,1,0.14,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
382.0,86,326.0,0,9,4,1,19.94,2,0.16,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
248.90947368421052,91,690.0,0,5,0,1,1.5,4,0.06,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
151.0,163,436.94421052631577,0,5,2,1,11.99,6,0.09,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
47.0,174,436.94421052631577,1,9,0,1,17.24,2,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
150.0,168,518.0,1,9,2,0,12.48,1,0.1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
324.0,263,130.0,0,2,4,0,16.99,5,0.13,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
268.0,46,431.0,0,8,2,1,17.45,5,0.14,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1
251.0,225,186.0,0,3,4,1,16.16,7,0.13,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
251.0,168,793.0,0,1,4,0,17.32,3,0.15,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
399.0,35,762.0,0,8,0,1,18.02,2,0.18,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
141.0,220,228.0,0,4,3,1,5.07,5,0.06,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
480.0,244,776.0,0,9,3,1,9.94,1,0.18,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
395.0,151,68.0,0,7,2,1,10.59,1,0.14,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
135.0,215,687.0,1,3,2,0,10.68,6,0.09,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
38.0,62,713.0,1,4,1,0,16.66,7,0.09,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
248.90947368421052,128,350.0,1,5,0,1,8.06,6,0.12,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
248.90947368421052,24,174.0,1,4,0,1,10.38,2,0.12,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
47.0,157,269.0,1,4,3,0,1.54,2,0.04,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
469.0,122,675.0,0,5,0,1,13.8,5,0.14,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
345.0,126,624.0,0,0,2,1,10.88,3,0.16,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
445.0,141,237.0,0,8,2,1,7.93,1,0.11,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
143.0,272,404.0,0,5,3,0,15.07,7,0.09,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
462.0,45,581.0,0,5,2,0,15.98,7,0.14,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0
80.0,31,146.0,0,1,0,1,1.91,4,0.03,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
421.0,50,419.0,1,0,1,0,7.01,4,0.11,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
14.0,241,436.94421052631577,0,3,4,0,2.24,7,0.06,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
248.90947368421052,171,667.0,1,7,4,0,5.18,2,0.11,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
356.0,129,727.0,0,0,3,0,15.51,5,0.16,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
190.0,231,106.0,0,5,2,0,3.04,2,0.07,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
186.0,284,539.0,0,6,1,1,13.29,6,0.13,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
34.0,45,277.0,0,1,1,1,8.95,4,0.05,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
274.0,59,378.0,0,3,2,1,6.72,2,0.1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
219.0,266,650.0,0,4,1,0,11.86,3,0.14,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
343.0,236,631.0,0,4,4,0,12.19,6,0.15,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
287.0,270,541.0,0,9,2,1,16.35,1,0.15,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
130.0,72,565.0,0,1,1,1,7.02,4,0.08,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
216.0,89,679.0,0,1,4,0,2.63,6,0.08,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
341.0,274,779.0,0,5,0,1,10.86,1,0.13,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
413.0,15,682.0,1,3,3,0,7.9,4,0.13,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
339.0,62,368.0,0,7,1,0,1.3,1,0.1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
91.0,292,455.0,0,2,3,0,11.14,5,0.09,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
463.0,238,791.0,0,5,3,0,6.49,1,0.17,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
430.0,72,543.0,0,7,2,1,9.68,3,0.17,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1
484.0,163,648.0,0,7,2,1,9.79,4,0.17,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0
53.0,245,90.0,0,1,4,0,18.54,5,0.06,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
96.0,222,178.0,0,5,4,1,18.95,6,0.09,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
34.0,113,718.0,1,7,0,0,11.91,4,0.07,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
326.0,225,757.0,0,1,0,1,9.89,1,0.16,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
89.0,257,436.94421052631577,0,8,1,0,16.52,5,0.1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
163.0,118,237.0,1,7,2,1,5.18,6,0.06,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
370.0,152,504.0,0,4,1,1,7.18,2,0.14,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0
32.0,2,205.0,0,4,2,1,1.8,4,0.02,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0
392.0,49,669.0,0,3,4,1,10.81,5,0.15,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
144.0,25,620.0,0,3,3,1,4.35,6,0.08,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
52.0,91,557.0,0,9,4,0,4.78,4,0.07,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
219.0,150,233.0,1,4,1,1,8.19,7,0.08,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
198.0,86,211.0,0,1,0,1,9.43,5,0.08,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0
242.0,3,376.0,1,5,4,0,16.77,4,0.11,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
266.0,118,402.0,0,6,0,1,18.63,3,0.15,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
328.0,197,436.94421052631577,0,4,0,0,4.63,6,0.15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
440.0,287,436.94421052631577,1,0,3,1,14.69,1,0.16,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
422.0,108,436.94421052631577,1,8,0,0,7.62,2,0.09,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
248.90947368421052,160,56.0,0,4,2,1,9.94,6,0.04,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
348.0,125,335.0,0,8,3,1,5.75,5,0.12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
442.0,63,300.0,0,0,2,1,17.76,6,0.16,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
471.0,272,704.0,0,1,1,0,19.18,6,0.2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
18.0,253,354.0,0,8,0,1,11.01,6,0.08,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
168.0,162,491.0,1,4,4,0,10.76,3,0.09,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0
264.0,266,158.0,1,3,4,1,3.35,2,0.08,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
216.0,67,418.0,0,9,1,1,12.95,5,0.11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
248.90947368421052,135,671.0,0,3,2,1,17.12,6,0.16,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
263.0,84,599.0,0,4,1,1,19.0,6,0.14,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0
56.0,177,263.0,1,3,4,1,6.22,2,0.05,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
238.0,260,461.0,1,3,2,0,12.73,5,0.11,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
144.0,234,681.0,0,0,1,0,3.75,4,0.07,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0
189.0,169,651.0,0,6,1,1,18.51,4,0.14,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
248.90947368421052,185,709.0,0,3,3,0,11.49,5,0.18,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
325.0,156,429.0,0,9,3,0,9.95,4,0.1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
383.0,98,582.0,0,6,2,0,13.68,5,0.15,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
470.0,182,633.0,0,8,0,1,15.9,7,0.2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
226.0,189,177.0,1,0,1,1,4.82,5,0.07,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
271.0,171,132.0,0,8,2,0,7.29,4,0.09,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
463.0,83,662.0,0,1,1,0,7.27,2,0.16,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
246.0,212,480.0,0,5,4,1,11.21,6,0.1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
146.0,205,475.0,0,0,3,0,13.74,6,0.11,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
395.0,150,428.0,0,2,3,0,16.73,6,0.16,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
274.0,9,600.0,1,3,4,1,9.63,5,0.1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
316.0,222,114.0,0,9,4,0,10.82,5,0.13,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
393.0,6,124.0,0,0,3,1,7.07,2,0.09,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
248.90947368421052,146,792.0,1,4,0,0,9.03,6,0.15,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
